0,0.048411,0.0018133,2.2352e-06,2.928e-08,3.3865e-09,4.2347e-20,0,4.3033e-32,1.6413e-63,3.958e-104,7.3985e-124,3.5527e-166
0,0.051739,0.0049918,1.129e-05,1.8486e-07,1.6972e-08,7.1939e-19,0,1.126e-30,5.6488e-61,3.0737e-100,2.8912e-116,-7.0557e-133
0,0.051204,0.010876,4.225e-05,8.5962e-07,6.6586e-08,8.2039e-18,0,1.9283e-29,9.3099e-59,7.8475e-97,5.4845e-114,-1.3216e-130
0,0.047824,0.020166,0.00012935,3.2686e-06,2.2291e-07,7.2509e-17,0,2.5289e-28,9.6239e-57,9.7756e-94,1.1927e-111,-2.4795e-128
0,0.041182,0.03637,0.00041687,1.3793e-05,8.4167e-07,8.248e-16,0,4.6436e-27,1.8733e-54,3.3389e-90,1.4557e-108,-2.5314e-126
0,0.032683,0.057847,0.0012006,5.3417e-05,3.0289e-06,8.9491e-15,0,8.4172e-26,3.62e-52,1.1208e-86,1.0093e-104,2.9571e-123
0,0.022857,0.082578,0.0033592,0.00021439,1.175e-05,1.1779e-13,0,2.0415e-24,1.2279e-49,9.3329e-83,2.1563e-100,-2.5213e-120
0,0.015473,0.097095,0.0070582,0.00062834,3.4878e-05,9.7844e-13,0,2.9465e-23,1.6584e-47,1.9112e-79,9.8612e-97,-2.5741e-118
0,0.009491,0.099608,0.013286,0.0017108,0.00010032,8.0501e-12,0,4.4259e-22,2.4614e-45,4.5403e-76,5.384e-93,3.5412e-115
0,0.0055774,0.089322,0.021011,0.0038965,0.00024997,5.2364e-11,0,5.1722e-21,2.3662e-43,5.6791e-73,1.4784e-89,5.9197e-113
0,0.0027449,0.066957,0.030465,0.0088429,0.00065986,4.103e-10,0,8.2342e-20,4.1567e-41,1.8456e-69,1.1922e-85,-4.2859e-110
0,0.0012044,0.041731,0.037214,0.017516,0.0016061,2.9376e-09,0,1.2529e-18,6.9551e-39,5.7019e-66,9.3036e-82,1.8952e-107
0,0.0004774,0.021711,0.037946,0.029748,0.0035314,1.8418e-08,0,1.7223e-17,9.9729e-37,1.4176e-62,5.8368e-78,4.6655e-107
